Rank,Player ID,Player,Team,Position(s),ADP,Min Pick,Max Pick,Difference,# Picks,Team,Team Pick
383,9789,"O'Neill, Tyler",BAL,OF,394.87,236,517,,980,,
384,11586,"Pfaadt, Brandon",ARZ,P,397.1,247,529,,946,,
385,9262,"Caratini, Victor",MIN,C,398.47,223,601,,923,,
386,9772,"Scott, Tanner",LAD,P,400.42,143,615,,875,,
387,8694,"Crawford, J.P.",SEA,SS,400.5,152,564,,870,,
388,11594,"Olson, Reese",DET,P,400.94,206,749,,750,,
389,9609,"Rengifo, Luis",MLW,"2B, 3B",401.95,265,557,,938,,
390,11514,"Fermin, Freddy",SD,C,403.49,252,587,,932,,
391,11342,"Clemens, Kody",MIN,"OF, 2B, 1B",403.96,141,555,,886,,
392,8331,"Soler, Jorge",LAA,OF,404.22,193,543,,925,,
393,11889,"Mayo, Coby",BAL,1B,405.02,193,604,,976,,
394,10327,"Murphy, Sean",ATL,C,405.14,222,548,,914,,
395,9379,"Eflin, Zach",BAL,P,405.36,241,575,,995,,
396,11614,"Acuna, Luisangel",CWS,2B,405.62,205,750,,936,,
397,8650,"Stephenson, Robert",LAA,P,406.67,191,733,,861,,
398,10528,"Romero, JoJo",STL,P,406.78,153,624,,961,,
399,12452,"Tolle, Payton",BOS,P,407.48,202,565,,864,,
400,11937,"Ford, Harry",WAS,C,408.4,206,600,,910,,
401,10263,"Ruiz, Keibert",WAS,C,408.62,235,563,,871,,
402,10303,"Gorman, Nolan",STL,"3B, 2B",409.11,240,601,,925,,
403,10766,"Cronenworth, Jake",SD,2B,409.49,223,539,,877,,
404,11588,"Bradley, Taj",MIN,P,410.4,264,568,,976,,
405,9225,"Rogers, Taylor",MIN,P,411.6,200,745,,750,,
406,8724,"Giolito, Lucas",BOS,P,412.03,220,599,,883,,
407,9726,"McMahon, Ryan",NYY,3B,412.09,268,504,,871,,
408,11668,"Triolo, Jared",PIT,"1B, 3B, SS",412.11,265,558,,856,,
409,11225,"Nootbaar, Lars",STL,OF,415.78,263,557,,852,,
410,10287,"Liberatore, Matthew",STL,P,416.16,231,576,,962,,
411,10626,"Yastrzemski, Mike",ATL,OF,416.92,249,571,,918,,
412,9417,"Benintendi, Andrew",CWS,OF,417.28,257,530,,883,,
413,10350,"Larnach, Trevor",MIN,OF,418.56,279,563,,857,,
414,12010,"Nunez, Nasim",WAS,SS,419.92,263,639,,881,,
415,11893,"Jones, Jared",PIT,P,420.95,274,584,,803,,
416,10189,"May, Dustin",STL,P,421.44,227,623,,991,,
417,10769,"Cleavinger, Garrett",TB,P,421.76,210,718,,932,,
418,11102,"Bailey, Patrick",SF,C,421.99,233,588,,858,,
419,11625,"Ortiz, Joey",MLW,SS,422.46,272,556,,850,,
420,11632,"Abel, Mick",MIN,P,424.01,240,599,,984,,
421,11836,"Cecconi, Slade",CLE,P,424.41,253,565,,916,,
422,10892,"Oviedo, Johan",BOS,P,425.85,243,618,,963,,
423,10067,"Springs, Jeffrey",ATH,P,426.96,245,572,,870,,
424,11371,"Henriquez, Ronny",MIA,P,428.74,198,750,,388,,
425,12097,"Sterner, Justin",ATH,P,429.3,236,748,,879,,
426,11190,"Whitlock, Garrett",BOS,P,429.31,258,591,,898,,
427,12434,"Morales, Luis",ATH,P,429.48,228,603,,842,,
428,11634,"Roupp, Landen",SF,P,429.71,288,538,,879,,
429,10307,"Meadows, Parker",DET,OF,430.57,269,598,,802,,
430,9860,"Littell, Zack",WAS,P,430.66,252,598,,867,,
431,10290,"Amaya, Miguel",CHC,C,431.78,270,615,,853,,
432,9795,"Jansen, Danny",TEX,C,432.4,231,620,,845,,
433,12479,"Emerson, Colt",SEA,SS,432.44,282,604,,802,,
434,10347,"Santillan, Tony",CIN,P,433.19,181,637,,812,,
435,10355,"Casas, Triston",BOS,1B,435.1,213,623,,784,,
436,12190,"Rushing, Dalton",LAD,C,435.11,218,574,,802,,
437,10147,"Garrett, Braxton",MIA,P,435.16,271,732,,929,,
438,12020,"Arrighetti, Spencer",HOU,P,435.66,254,664,,865,,
439,12241,"Clarke, Denzel",ATH,OF,435.91,269,599,,822,,
440,12472,"Miller, Aidan",PHI,SS,436.06,264,644,,728,,
441,10226,"McCarthy, Jake",COL,OF,436.78,261,748,,877,,
442,10468,"Holmes, Grant",ATL,P,437.61,225,683,,960,,
443,10446,"Thomas, Lane",KC,OF,438.4,207,572,,852,,
444,12195,"Campbell, Kristian",BOS,2B,438.66,196,602,,785,,
445,9791,"Soroka, Michael",ARZ,P,438.67,302,589,,837,,
446,8643,"Baez, Javier",DET,"3B, SS, OF",438.72,265,563,,828,,
447,10434,"Perez, Wenceel",DET,OF,439.89,253,587,,810,,
448,8958,"Severino, Luis",ATH,P,440.11,275,589,,896,,
449,12194,"Moore, Christian",LAA,2B,440.23,293,720,,781,,
450,12478,"White, Thomas",MIA,P,440.49,238,598,,769,,
451,12266,"Svanson, Matt",STL,P,442.73,239,733,,832,,
452,11276,"Gonzalez, Romy",BOS,"1B, 2B",443.9,196,750,,766,,
453,10999,"Meyers, Jake",HOU,OF,445.36,279,596,,805,,
454,9642,"Sewald, Paul",ARZ,P,445.4,245,750,,557,,
455,10183,"Kremer, Dean",BAL,P,445.83,245,595,,827,,
456,11105,"Doval, Camilo",NYY,P,446.56,236,602,,794,,
457,8951,"Berrios, Jose",TOR,P,448.19,276,736,,836,,
458,9475,"Gurriel Jr., Lourdes",ARZ,OF,448.62,202,744,,854,,
459,10123,"Morejon, Adrian",SD,P,449.14,210,681,,809,,
460,9430,"Weaver, Luke",NYM,P,449.58,257,630,,779,,
461,10379,"Rocchio, Brayan",CLE,"2B, SS",449.78,299,599,,774,,
462,9802,"Dubon, Mauricio",ATL,"2B, 3B, SS, OF",450.19,290,688,,809,,
463,12024,"Williams, Carson",TB,SS,450.74,274,615,,771,,
464,11477,"Hicklen, Brewer",PHI,OF,450.8,205,205,,1,,
465,9753,"Machado, Andres",WAS,P,450.82,228,228,,1,,
466,11227,"Megill, Tylor",NYM,P,450.83,143,655,,4,,
467,10790,"Abbott, Cory",WAS,P,450.89,313,313,,1,,
468,10138,"Allen, Austin",ATH,C,450.91,340,340,,1,,
469,8297,"Smith, Will",KC,P,450.96,352,498,,2,,
470,11683,"Simpson, Josh",SEA,P,450.96,403,403,,1,,
471,12402,"Winkler, Jack",MIA,2B,451,446,446,,1,,
472,12482,"Mack, Joe",MIA,C,451,123,612,,747,,
473,7150,"Kershaw, Clayton",LAD,P,451.01,167,725,,6,,
474,11236,"Wilson, Jacob",HOU,UT,451.03,493,493,,1,,
475,11569,"Liberato, Luis",SD,OF,451.03,483,483,,1,,
476,12409,"Robertson, Will",BAL,OF,451.03,484,484,,1,,
477,7183,"Carrasco, Carlos",ATL,P,451.04,507,507,,1,,
478,11303,"Severino, Anderson",CWS,P,451.05,511,511,,1,,
479,11812,"Hudson, Bryan",NYM,P,451.05,519,519,,1,,
480,8630,"Sims, Lucas",WAS,P,451.06,521,521,,1,,
481,9329,"Edwards Jr., Carl",TEX,P,451.07,538,538,,1,,
482,10410,"Oviedo, Luis",CLE,P,451.07,545,545,,1,,
483,11392,"Marinaccio, Ron",SD,P,451.07,544,544,,1,,
484,11480,"Swarmer, Matt",CHC,P,451.07,533,533,,1,,
485,8225,"Rendon, Anthony",LAA,3B,451.08,553,553,,1,,
486,8294,"Solano, Donovan",TEX,1B,451.08,555,555,,1,,
487,8890,"Strickland, Hunter",LAA,P,451.08,555,555,,1,,
488,11851,"McCoy, Mason",SD,SS,451.08,549,549,,1,,
489,12324,"Ferris, Jackson",LAD,P,451.09,564,564,,1,,
490,9253,"Garrett, Amir",LAA,P,451.1,580,580,,1,,
491,9781,"Rodgers, Brendan",HOU,2B,451.1,485,537,,2,,
492,10339,"Trammell, Taylor",HOU,OF,451.1,579,579,,1,,
493,10881,"Rodriguez, Julio",STL,C,451.1,576,576,,1,,
494,11598,"Graceffo, Gordon",STL,P,451.1,572,572,,1,,
495,12636,"Janek, Walker",HOU,C,451.1,406,599,,4,,
496,8079,"LeMahieu, DJ",NYY,2B,451.11,296,743,,2,,
497,8526,"Dickerson, Corey",WAS,OF,451.11,583,583,,1,,
498,9392,"Stewart, Brock",LAD,P,451.11,595,595,,1,,
499,9733,"Curtiss, John",ARZ,P,451.11,584,584,,1,,
500,10292,"Siani, Michael",LAD,OF,451.11,594,594,,1,,
501,11618,"Cedeno, Leandro",SD,1B,451.11,592,592,,1,,
502,12399,"Hiraldo, Yaramil",BAL,P,451.11,592,592,,1,,
503,12641,"Burke, Blake",MLW,1B,451.11,594,594,,1,,
504,8864,"May, Trevor",ATH,P,451.12,597,597,,1,,
505,12532,"Franco, Jose",CIN,P,451.12,600,600,,1,,
506,8653,"Gray, Jon",TEX,P,451.13,617,617,,1,,
507,9523,"Andujar, Miguel",SD,"3B, OF",451.13,270,628,,818,,
508,10276,"Allen, Logan",ARZ,P,451.14,624,624,,1,,
509,10442,"Webb, Jacob",CHC,P,451.14,628,628,,1,,
510,9833,"Beeks, Jalen",TEX,P,451.16,656,656,,1,,
511,11144,"Marsh, Alec",KC,P,451.16,653,653,,1,,
512,11238,"Eder, Jake",WAS,P,451.16,650,650,,1,,
513,12239,"Sisk, Evan",PIT,P,451.16,646,646,,1,,
514,9239,"Leclerc, Jose",ATH,P,451.17,668,668,,1,,
515,9589,"Milner, Hoby",CHC,P,451.17,663,663,,1,,
516,10228,"Westbrook, Jamie",BOS,2B,451.17,666,666,,1,,
517,10474,"Anderson, Nick",COL,P,451.17,667,667,,1,,
518,10678,"Garcia, Rico",BAL,P,451.17,667,667,,1,,
519,11141,"Johnson, Seth",PHI,P,451.17,548,564,,2,,
520,12507,"Miyagi, Hiroya",FA,P,451.17,669,669,,1,,
521,9783,"Meadows, Austin",DET,OF,451.18,523,605,,2,,
522,12334,"Grissom Jr., Marquis",WAS,P,451.18,673,673,,1,,
523,8222,"Sano, Miguel",LAA,3B,451.19,693,693,,1,,
524,9457,"Williams, Trevor",WAS,P,451.19,685,685,,1,,
525,11774,"Smith-Shawver, AJ",ATL,P,451.19,469,570,,3,,
526,12157,"Kavadas, Niko",LAA,1B,451.19,692,692,,1,,
527,12638,"Gastelum, Luis",STL,P,451.19,684,684,,1,,
528,10129,"Canario, Alexander",PIT,OF,451.2,697,697,,1,,
529,10750,"Hendrix, Ryan",ARZ,P,451.2,698,698,,1,,
530,11640,"Taylor, Samad",SEA,OF,451.2,705,705,,1,,
531,11765,"Dodd, Dylan",ATL,P,451.2,697,697,,1,,
532,12447,"Brown, McCade",COL,P,451.2,707,707,,1,,
533,8670,"Heaney, Andrew",LAD,P,451.21,716,716,,1,,
534,10952,"Gray, Tristan",MIN,2B,451.21,720,720,,1,,
535,11993,"Church, Marc",TEX,P,451.21,709,709,,1,,
536,12117,"Bellozo, Valente",MIA,P,451.21,711,711,,1,,
537,12154,"McCray, Grant",SF,OF,451.21,717,717,,1,,
538,12383,"Schultz, Paxton",WAS,P,451.21,717,717,,1,,
539,8931,"Drury, Brandon",LAA,2B,451.22,724,724,,1,,
540,8944,"Wall, Forrest",BAL,OF,451.22,728,728,,1,,
541,9197,"Gamel, Ben",HOU,OF,451.22,727,727,,1,,
542,9448,"Peralta, Wandy",SD,P,451.22,725,725,,1,,
543,10849,"Shuster, Jared",ATH,P,451.22,726,726,,1,,
544,11339,"Bride, Jonah",MIN,3B,451.22,723,723,,1,,
545,11915,"Rodriguez, Carlos",MLW,P,451.22,726,726,,1,,
546,11928,"Matsui, Yuki",SD,P,451.22,730,730,,1,,
547,11991,"Curet, Yoniel",PHI,P,451.22,721,721,,1,,
548,12102,"Otanez, Michel",TEX,P,451.22,728,728,,1,,
549,12139,"Misner, Kameron",KC,OF,451.22,726,726,,1,,
550,12153,"Ribalta, Orlando",WAS,P,451.22,728,728,,1,,
551,12230,"Rosario, Alejandro",TEX,P,451.22,728,728,,1,,
552,12596,"Furman, Nate",SF,2B,451.22,728,728,,1,,
553,8007,"Wilson, Justin",BOS,P,451.23,737,737,,1,,
554,8644,"Bryant, Kris",COL,UT,451.23,743,743,,1,,
555,9776,"Senzel, Nick",CWS,3B,451.23,742,742,,1,,
556,10047,"Smith, Drew",NYM,P,451.23,450,740,,2,,
557,10160,"Biggio, Cavan",KC,OF,451.23,745,745,,1,,
558,10297,"Madrigal, Nick",NYM,3B,451.23,740,740,,1,,
559,10301,"Lopez, Nicky",CHC,3B,451.23,743,743,,1,,
560,10360,"Franco, Wander",TB,UT,451.23,741,741,,1,,
561,10700,"Karinchak, James",CLE,P,451.23,744,744,,1,,
562,10919,"Thompson, Keegan",COL,P,451.23,737,737,,1,,
563,11656,"Clase, Jonatan",TOR,OF,451.23,745,745,,1,,
564,11768,"Wisely, Brett",ATL,2B,451.23,736,736,,1,,
565,11819,"Mederos, Victor",LAA,P,451.23,738,738,,1,,
566,11860,"De Jesus, Enmanuel",DET,P,451.23,738,738,,1,,
567,11918,"Madden, Ty",DET,P,451.23,737,737,,1,,
568,12267,"Cabrera, Jean",PHI,P,451.23,592,594,,2,,
569,12349,"Barnett, Mason",ATH,P,451.23,737,737,,1,,
570,12356,"Elko, Tim",CWS,1B,451.23,735,735,,1,,
571,12587,"Mautz, Brycen",STL,P,451.23,743,743,,1,,
572,12616,"Scarborough, Caden",TEX,P,451.23,738,738,,1,,
573,12627,"Watson, Will",NYM,P,451.23,743,743,,1,,
574,9217,"Fulmer, Michael",CHC,P,451.24,747,747,,1,,
575,9959,"Quantrill, Cal",ATL,P,451.24,750,750,,1,,
576,10188,"Waters, Drew",KC,OF,451.24,748,748,,1,,
577,11493,"Bird, Jake",NYY,P,451.24,750,750,,1,,
578,11731,"Varland, Gus",WAS,P,451.24,318,717,,3,,
579,12640,"Honeycutt, Vance",BAL,OF,451.24,390,727,,5,,
580,10670,"Rojas, Josh",CWS,"2B, 3B",451.25,559,663,,2,,
581,12382,"Gibson, Cade",MIA,P,451.25,564,647,,2,,
582,11646,"Munoz, Roddery",HOU,P,451.26,495,732,,2,,
583,9987,"Brujan, Vidal",NYM,3B,451.27,588,656,,2,,
584,12646,"Fischer, Andrew",MLW,3B,451.27,496,748,,2,,
585,12585,"Gray, Peyton",TEX,P,451.29,592,680,,2,,
586,8866,"Taylor, Michael A.",CWS,OF,451.3,589,684,,2,,
587,8969,"Arroyo, Christian",BOS,2B,451.3,573,703,,2,,
588,9361,"Green, Chad",TOR,P,451.3,570,709,,2,,
589,9980,"Hill, Tim",NYY,P,451.31,587,706,,2,,
590,12198,"Sproat, Brandon",MLW,P,451.31,286,670,,830,,
591,9757,"Verdugo, Alex",ATL,OF,451.33,585,736,,2,,
592,12140,"Bachar, Lake",MIA,P,451.33,587,733,,2,,
593,12457,"Harris, Hayden",ATL,P,451.33,531,701,,3,,
594,10963,"Fairchild, Stuart",TB,OF,451.34,595,738,,2,,
595,11909,"McDermott, Chayce",BAL,P,451.34,590,744,,2,,
596,8669,"Urias, Julio",LAD,P,451.35,599,739,,2,,
597,10448,"Clarke, Taylor",ARZ,P,451.36,512,705,,3,,
598,10759,"Hart, Kyle",SD,P,451.36,616,744,,2,,
599,12629,"Sirota, Mike",LAD,OF,451.36,481,702,,4,,
600,10778,"Rodriguez, Manuel",TB,P,451.37,656,705,,2,,
601,9537,"Farmer, Kyle",COL,2B,451.38,681,697,,2,,
602,10585,"Weissert, Greg",BOS,P,451.38,517,738,,3,,
603,11142,"Callihan, Tyler",PIT,OF,451.38,664,716,,2,,
604,12002,"Spence, Mitch",KC,P,451.38,644,740,,2,,
605,10977,"Rutledge, Jackson",WAS,P,451.39,681,709,,2,,
606,11612,"Loftin, Nick",KC,OF,451.39,676,717,,2,,
607,11665,"Barrosa, Jorge",ARZ,OF,451.39,675,711,,2,,
608,12069,"Gordon, Colton",HOU,P,451.39,467,745,,3,,
609,12645,"Ewing, AJ",NYM,OF,451.39,648,739,,2,,
610,12558,"Liranzo, Thayron",DET,C,451.4,699,705,,2,,
611,8716,"Jackson, Luke",SEA,P,451.41,484,661,,4,,
612,9805,"Wisdom, Patrick",CHC,1B,451.41,544,608,,4,,
613,11078,"MacIver, Willie",TEX,C,451.41,704,712,,2,,
614,12504,"Thomas, Jared",COL,2B,451.41,674,738,,2,,
615,11198,"Leon, Pedro",PHI,OF,451.42,695,740,,2,,
616,11796,"Bachman, Sam",LAA,P,451.42,449,732,,3,,
617,12446,"Sommers, Drew",DET,P,451.42,678,745,,2,,
618,12531,"Nunez, Anthony",BAL,P,451.42,706,727,,2,,
619,11247,"De La Cruz, Bryan",NYY,OF,451.43,706,738,,2,,
620,11716,"France, J.P.",HOU,P,451.43,711,733,,2,,
621,12515,"Milbrandt, Karson",MIA,P,451.43,703,734,,2,,
622,11635,"Berroa, Prelander",CWS,P,451.44,725,730,,2,,
623,12633,"Hicks, James",HOU,P,451.44,707,741,,2,,
624,10324,"Vilade, Ryan",TB,OF,451.45,722,740,,2,,
625,10352,"Beck, Tristan",SF,P,451.45,729,743,,2,,
626,11388,"Bowlan, Jonathan",PHI,P,451.45,723,749,,2,,
627,11422,"Waldichuk, Ken",WAS,P,451.45,726,740,,2,,
628,11888,"Black, Mason",KC,P,451.45,592,736,,3,,
629,9777,"Kingery, Scott",LAA,2B,451.46,736,743,,2,,
630,9967,"Solak, Nick",PIT,1B,451.46,548,724,,3,,
631,11626,"Valdez, Enmanuel",PIT,1B,451.46,733,743,,2,,
632,12182,"Walters, Andrew",CLE,P,451.46,732,749,,2,,
633,12339,"Schreck, RJ",TOR,OF,451.46,742,743,,2,,
634,12541,"Martorella, Nathan",MIA,1B,451.46,729,746,,2,,
635,11914,"Romo, Drew",CWS,C,451.47,403,708,,4,,
636,12365,"Cijntje, Jurrangelo",SEA,P,451.47,500,731,,4,,
637,7760,"Kimbrel, Craig",HOU,P,451.48,506,720,,4,,
638,10001,"Toro, Abraham",BOS,1B,451.48,521,744,,3,,
639,12270,"Lugo, Matthew",LAA,OF,451.48,589,688,,3,,
640,12555,"Fernandez, Jose",ARZ,SS,451.49,596,692,,3,,
641,11393,"Rodriguez, Randy",SF,P,451.51,424,733,,5,,
642,12612,"King, Seaver",FA,SS,451.52,536,743,,3,,
643,10007,"McCormick, Chas",HOU,OF,451.53,633,695,,3,,
644,10113,"Berti, Jon",CHC,3B,451.53,595,714,,3,,
645,12234,"Eeles, Payton",MIN,SS,451.54,563,735,,3,,
646,12533,"Groover, LuJames",ARZ,3B,451.54,640,736,,3,,
647,8699,"McGuire, Reese",CHC,C,451.55,571,750,,3,,
648,12322,"Kang, Baek-Ho",FA,C,451.55,457,744,,5,,
649,10840,"Mesa Jr., Victor",TB,OF,451.56,590,732,,3,,
650,11380,"Gillaspie, Logan",SD,P,451.57,516,737,,4,,
651,11966,"Blalock, Bradley",MIA,P,451.58,658,713,,3,,
652,12455,"Farris, Mitch",LAA,P,451.58,605,743,,3,,
653,12539,"Fedko, Kyler",MIN,OF,451.6,645,744,,3,,
654,10326,"Hentges, Sam",SF,P,451.61,670,732,,3,,
655,10714,"Hill, Derek",CWS,OF,451.62,696,734,,3,,
656,10190,"Carlson, Dylan",BAL,OF,451.63,659,743,,3,,
657,12442,"Seymour, Bob",TB,1B,451.63,669,738,,3,,
658,8431,"Hedges, Austin",CLE,C,451.64,667,745,,3,,
659,9869,"Perez, Cionel",BAL,P,451.64,677,748,,3,,
660,10483,"Burke, Brock",CIN,P,451.64,688,743,,3,,
661,11842,"Meckler, Wade",LAA,OF,451.65,554,732,,4,,
662,12004,"Fernandez, Ryan",STL,P,451.65,712,736,,3,,
663,12620,"Duno, Alfredo",CIN,C,451.65,588,719,,4,,
664,11062,"Lange, Alex",KC,P,451.66,560,745,,4,,
665,12042,"Harris, Brett",ATH,3B,451.66,698,745,,3,,
666,11294,"Moreta, Dauri",PIT,P,451.69,725,750,,3,,
667,10470,"Suarez, Jose",ATL,P,451.7,598,748,,4,,
668,12285,"Raya, Marco",MIN,P,451.7,737,746,,3,,
669,12432,"Ohl, Pierson",COL,P,451.7,735,749,,3,,
670,12548,"Bidois, Brandan",PIT,P,451.7,575,743,,4,,
671,10280,"Medina, Luis",ATH,P,451.71,481,746,,5,,
672,11096,"Peguero, Liover",PIT,SS,451.73,647,724,,4,,
673,10487,"Sborz, Josh",TEX,P,451.74,425,743,,5,,
674,12106,"Bivens, Spencer",SF,P,451.74,583,747,,4,,
675,7683,"Miller, Shelby",CHC,P,451.75,311,740,,6,,
676,12643,"Bonemer, Caleb",CWS,SS,451.75,632,739,,4,,
677,12149,"Gasper, Mickey",BOS,C,451.77,521,665,,7,,
678,12380,"Morillo, Juan",ARZ,P,451.78,586,742,,4,,
679,12642,"Cauley, Cameron",TEX,SS,451.78,595,745,,4,,
680,11318,"Rangel, Alan",PHI,P,451.79,676,738,,4,,
681,12589,"Lopez, Leandro",TEX,P,451.79,436,741,,5,,
682,11726,"Englert, Mason",TB,P,451.81,684,738,,4,,
683,10661,"Clase, Emmanuel",CLE,P,451.82,84,725,,82,,
684,11868,"Boyle, Joe",TB,P,451.82,206,630,,781,,
685,12630,"Sinnard, Luke",ATL,P,451.82,692,739,,4,,
686,11573,"Young, Jared",NYM,UT,451.84,655,747,,4,,
687,12429,"Garcia, Brandyn",ARZ,P,451.84,574,726,,5,,
688,11849,"Millas, Drew",WAS,C,451.85,701,739,,4,,
689,12421,"Nunez, Eduarniel",ATH,P,451.85,671,745,,4,,
690,12560,"Cruz, Trei",DET,SS,451.85,448,750,,5,,
691,10677,"Brown, Seth",ATH,OF,451.86,620,725,,5,,
692,12543,"Bennett, Jake",BOS,P,451.86,653,747,,4,,
693,9578,"Blackburn, Paul",NYY,P,451.87,635,712,,5,,
694,12524,"Nichols, TJ",TB,P,451.87,721,725,,4,,
695,12593,"Forret, Michael",BAL,P,451.88,703,746,,4,,
696,11406,"Wiemer, Joey",WAS,OF,451.89,577,742,,5,,
697,11815,"Waldron, Matt",SD,P,451.89,697,747,,4,,
698,12275,"Halpin, Petey",CLE,OF,451.9,589,730,,5,,
699,6918,"Morton, Charlie",ATL,P,451.91,396,744,,11,,
700,12563,"Watson, Kahlil",CLE,OF,451.92,593,740,,5,,
701,12138,"Sogard, Nick",BOS,1B,451.93,580,746,,5,,
702,8736,"Kahnle, Tommy",DET,P,451.94,195,740,,12,,
703,12581,"Keegan, Dom",TB,C,451.95,505,734,,6,,
704,10152,"Graterol, Brusdar",LAD,P,451.96,408,743,,6,,
705,12286,"Mey, Luis",CIN,P,451.96,579,732,,5,,
706,10420,"Martinez, Orelvis",TOR,2B,451.97,632,747,,5,,
707,12125,"Diaz, Yilber",ARZ,P,451.98,669,741,,5,,
708,12242,"Escarra, J.C.",NYY,C,451.99,552,718,,6,,
709,12526,"Neighbors, Tyson",BAL,P,451.99,558,744,,6,,
710,11447,"Blanco, Ronel",HOU,P,452,546,736,,7,,
711,12048,"Hill, Jaden",COL,P,452.01,573,749,,5,,
712,10662,"Ginkel, Kevin",ARZ,P,452.02,247,750,,755,,
713,12609,"Alberto, Alexander",TB,P,452.02,462,740,,7,,
714,10060,"Festa, Matt",CLE,P,452.04,391,730,,7,,
715,12494,"Bernal, Leonardo",STL,C,452.04,321,747,,8,,
716,9210,"Clevinger, Mike",CWS,P,452.05,279,749,,9,,
717,12123,"Gordon, Tanner",COL,P,452.05,486,730,,7,,
718,11068,"Houck, Tanner",BOS,P,452.06,487,706,,10,,
719,11526,"Johnson, Bryce",SD,OF,452.07,687,739,,5,,
720,10267,"Robinson, Kristian",ARZ,OF,452.08,645,746,,5,,
721,12223,"Young, Brandon",BAL,P,452.13,607,741,,6,,
722,12509,"Santucci, Jonathan",NYM,P,452.13,725,743,,5,,
723,12269,"Hoglund, Gunnar",ATH,P,452.14,563,719,,7,,
724,12256,"Rock, Joe",TB,P,452.16,587,745,,6,,
725,11869,"Nicolas, Kyle",CIN,P,452.17,559,745,,6,,
726,9153,"Diaz, Elias",SD,C,452.19,617,742,,6,,
727,10346,"Gonsolin, Tony",LAD,P,452.19,401,748,,9,,
728,11578,"Brennan, Will",SF,OF,452.19,651,728,,6,,
729,7384,"Robertson, David",PHI,P,452.21,582,734,,7,,
730,8647,"Winker, Jesse",NYM,UT,452.21,606,742,,6,,
731,12513,"Genao, Angel",CLE,SS,452.21,641,733,,6,,
732,11781,"Salazar, Cesar",HOU,C,452.23,658,744,,6,,
733,11391,"Cabrera, Oswaldo",NYY,3B,452.24,444,747,,8,,
734,10608,"Helman, Michael",TEX,OF,452.25,546,741,,7,,
735,12551,"Urena, Walbert",LAA,P,452.25,497,744,,8,,
736,8494,"Thielbar, Caleb",CHC,P,452.27,589,747,,7,,
737,10343,"Ornelas, Tirso",SD,OF,452.27,687,748,,6,,
738,10850,"Adams, Riley",WAS,C,452.27,574,734,,7,,
739,12291,"Santos, Winston",TEX,P,452.29,471,749,,8,,
740,12639,"White , Tommy",ATH,3B,452.29,358,745,,11,,
741,11896,"Thorpe, Drew",CWS,P,452.32,619,748,,7,,
742,12510,"Hess, Ben",NYY,P,452.33,542,738,,7,,
743,11643,"Rojas, Johan",PHI,OF,452.35,585,721,,7,,
744,12390,"Thomas, Rhylan",SEA,OF,452.37,533,735,,8,,
745,11270,"Criswell, Cooper",SEA,P,452.38,611,746,,7,,
746,9635,"Phillips, Evan",LAD,P,452.39,634,738,,7,,
747,11127,"Foley, Jason",SF,P,452.39,436,747,,9,,
748,9563,"Banda, Anthony",MIN,P,452.4,484,750,,8,,
749,12306,"Sandlin, David",CWS,P,452.4,629,750,,7,,
750,12387,"Morgan, David",SD,P,452.42,555,737,,9,,
751,11582,"Mervis, Matt",WAS,1B,452.43,635,744,,7,,
752,12474,"Isaac, Xavier",TB,UT,452.43,515,734,,10,,
753,12298,"Ullola, Miguel",HOU,P,452.44,687,727,,7,,
754,7867,"Iglesias, Jose",SD,"SS, 2B, 3B",452.45,593,737,,8,,
755,8452,"Pressly, Ryan",CHC,P,452.46,403,737,,12,,
756,11951,"Triantos, James",CHC,2B,452.49,683,746,,7,,
757,12078,"Cannon, Jonathan",CWS,P,452.49,563,750,,9,,
758,11658,"Ramos, Bryan",BAL,3B,452.5,574,748,,8,,
759,11689,"Headrick, Brent",NYY,P,452.51,698,747,,7,,
760,11171,"Falter, Bailey",KC,P,452.53,564,744,,8,,
761,11897,"Jobe, Jackson",DET,P,452.57,461,737,,12,,
762,11936,"Takahashi, Kona",FA,P,452.57,526,748,,10,,
763,12610,"Wood, Gage",PHI,P,452.58,541,750,,8,,
764,9886,"Alzolay, Adbert",CHC,P,452.6,726,748,,7,,
765,12151,"Wagner, Will",SD,3B,452.63,649,749,,8,,
766,12081,"Rivas, Leo",SEA,2B,452.64,625,743,,8,,
767,12187,"Gusto, Ryan",MIA,P,452.64,568,747,,8,,
768,10903,"Sousa, Bennett",HOU,P,452.67,482,739,,12,,
769,11617,"Malloy, Justyn-Henry",TB,OF,452.67,547,742,,10,,
770,12405,"Rodriguez, Bradgley",SD,P,452.68,335,750,,10,,
771,11113,"Hinds, Rece",CIN,OF,452.7,347,741,,14,,
772,12545,"Glasser, Phillip",WAS,OF,452.71,671,740,,8,,
773,12621,"Davidson, Bo",SF,OF,452.74,575,750,,9,,
774,11058,"Knack, Landon",LAD,P,452.76,655,739,,9,,
775,12283,"Seymour, Carson",SF,P,452.76,437,748,,12,,
776,12635,"Sloan, Ryan",SEA,P,452.78,497,723,,12,,
777,12205,"Morris, Andrew",MIN,P,452.79,598,747,,9,,
778,12156,"Whitcomb, Shay",HOU,2B,452.8,619,748,,9,,
779,12523,"Carrigg, Cole",COL,OF,452.8,573,738,,10,,
780,11967,"Kochanowicz, Jack",LAA,P,452.82,614,749,,9,,
781,12520,"Franklin, Christian",WAS,OF,452.87,567,750,,9,,
